frame_indexes,detected_coordinates,frog_id_kmm,frog_id_gmm,frog_id_dbscan
0,"(103.0, 422.0)",0,4,0
1,"(130.0, 422.0)",0,4,0
2,"(129.0, 402.0)",0,4,0
3,"(130.0, 402.0)",0,4,0
4,"(131.0, 401.0)",0,4,0
5,"(130.0, 402.0)",0,4,0
6,"(122.0, 414.0)",0,4,0
7,"(110.0, 422.0)",0,4,0
8,"(110.0, 422.0)",0,4,0
9,"(112.0, 422.0)",0,4,0
10,"(129.0, 421.0)",0,4,0
11,"(129.0, 421.0)",0,4,0
12,"(150.0, 403.0)",0,0,0
13,"(131.0, 402.0)",0,4,0
14,"(129.0, 422.0)",0,4,0
15,"(108.0, 422.0)",0,4,0
16,"(88.0, 441.0)",0,4,0
17,"(108.0, 422.0)",0,4,0
18,"(108.0, 422.0)",0,4,0
19,"(131.0, 418.0)",0,4,0
20,"(170.0, 401.0)",0,0,0
21,"(172.0, 400.0)",0,0,0
22,"(172.0, 401.0)",0,0,0
23,"(171.0, 418.0)",0,0,0
24,"(171.0, 422.0)",0,0,0
25,"(191.0, 462.0)",0,0,0
26,"(192.0, 463.0)",0,0,0
27,"(190.0, 463.0)",0,0,0
28,"(153.0, 441.0)",0,0,0
29,"(131.0, 421.0)",0,4,0
30,"(130.0, 402.0)",0,4,0
31,"(128.0, 417.0)",0,4,0
32,"(109.0, 422.0)",0,4,0
33,"(108.0, 442.0)",0,4,0
34,"(110.0, 442.0)",0,4,0
35,"(100.0, 442.0)",0,4,0
36,"(110.0, 443.0)",0,4,0
37,"(151.0, 423.0)",0,0,0
38,"(170.0, 420.0)",0,0,0
39,"(171.0, 402.0)",0,0,0
40,"(151.0, 401.0)",0,0,0
41,"(170.0, 400.0)",0,0,0
42,"(151.0, 401.0)",0,0,0
43,"(129.0, 421.0)",0,4,0
44,"(109.0, 422.0)",0,4,0
45,"(131.0, 443.0)",0,4,0
46,"(171.0, 443.0)",0,0,0
47,"(191.0, 444.0)",0,0,0
48,"(192.0, 442.0)",0,0,0
49,"(152.0, 421.0)",0,0,0
50,"(130.0, 421.0)",0,4,0
51,"(91.0, 422.0)",0,4,0
52,"(89.0, 423.0)",0,4,0
53,"(89.0, 441.0)",0,4,0
54,"(102.0, 434.0)",0,4,0
55,"(151.0, 420.0)",0,0,0
56,"(171.0, 401.0)",0,0,0
57,"(171.0, 401.0)",0,0,0
58,"(169.0, 401.0)",0,0,0
59,"(151.0, 401.0)",0,0,0
60,"(151.0, 402.0)",0,0,0
61,"(141.0, 421.0)",0,4,0
62,"(129.0, 422.0)",0,4,0
63,"(112.0, 442.0)",0,4,0
64,"(110.0, 440.0)",0,4,0
65,"(110.0, 441.0)",0,4,0
66,"(110.0, 422.0)",0,4,0
67,"(151.0, 441.0)",0,0,0
68,"(151.0, 439.0)",0,0,0
69,"(150.0, 442.0)",0,0,0
70,"(129.0, 442.0)",0,4,0
71,"(111.0, 442.0)",0,4,0
72,"(94.0, 442.0)",0,4,0
73,"(130.0, 422.0)",0,4,0
74,"(173.0, 402.0)",0,0,0
75,"(183.0, 401.0)",0,0,0
76,"(170.0, 402.0)",0,0,0
77,"(152.0, 402.0)",0,0,0
78,"(150.0, 401.0)",0,0,0
79,"(150.0, 401.0)",0,0,0
80,"(131.0, 402.0)",0,4,0
81,"(872.0, 360.0)",3,1,-1
82,"(852.0, 360.0)",3,1,-1
83,"(440.0, 380.0)",1,3,1
84,"(150.0, 441.0)",0,0,0
85,"(129.0, 422.0)",0,4,0
86,"(108.0, 423.0)",0,4,0
87,"(108.0, 423.0)",0,4,0
88,"(89.0, 422.0)",0,4,0
89,"(95.0, 425.0)",0,4,0
90,"(89.0, 441.0)",0,4,0
91,"(111.0, 442.0)",0,4,0
92,"(149.0, 443.0)",0,0,0
93,"(156.0, 443.0)",0,0,0
94,"(189.0, 422.0)",0,0,0
95,"(172.0, 402.0)",0,0,0
96,"(171.0, 401.0)",0,0,0
97,"(170.0, 401.0)",0,0,0
98,"(152.0, 401.0)",0,0,0
99,"(416.0, 380.0)",1,3,1
100,"(438.0, 379.0)",1,3,1
101,"(873.0, 361.0)",3,1,-1
102,"(853.0, 361.0)",3,1,-1
103,"(129.0, 421.0)",0,4,0
104,"(130.0, 402.0)",0,4,0
105,"(125.0, 422.0)",0,4,0
106,"(111.0, 421.0)",0,4,0
107,"(111.0, 424.0)",0,4,0
108,"(111.0, 421.0)",0,4,0
109,"(123.0, 403.0)",0,4,0
110,"(170.0, 401.0)",0,0,0
110,"(521.0, 361.0)",1,3,1
111,"(441.0, 380.0)",1,3,1
112,"(439.0, 380.0)",1,3,1
113,"(192.0, 381.0)",0,0,0
114,"(191.0, 382.0)",0,0,0
115,"(172.0, 402.0)",0,0,0
116,"(191.0, 421.0)",0,0,0
117,"(171.0, 422.0)",0,0,0
118,"(153.0, 448.0)",0,0,0
119,"(995.0, 380.0)",4,1,2
120,"(979.0, 380.0)",4,1,2
121,"(995.0, 380.0)",4,1,2
122,"(1015.0, 380.0)",4,1,2
123,"(110.0, 421.0)",0,4,0
124,"(99.0, 422.0)",0,4,0
125,"(105.0, 422.0)",0,4,0
126,"(105.0, 422.0)",0,4,0
127,"(130.0, 439.0)",0,4,0
128,"(440.0, 375.0)",1,3,1
129,"(172.0, 421.0)",0,0,0
130,"(173.0, 402.0)",0,0,0
131,"(202.0, 397.0)",0,0,0
132,"(190.0, 382.0)",0,0,0
133,"(173.0, 382.0)",0,0,0
134,"(171.0, 397.0)",0,0,0
135,"(171.0, 401.0)",0,0,0
136,"(419.0, 379.0)",1,3,1
137,"(110.0, 422.0)",0,4,0
137,"(423.0, 380.0)",1,3,1
138,"(105.0, 442.0)",0,4,0
139,"(87.0, 442.0)",0,4,0
140,"(90.0, 442.0)",0,4,0
141,"(111.0, 442.0)",0,4,0
142,"(128.0, 442.0)",0,4,0
143,"(110.0, 442.0)",0,4,0
144,"(131.0, 443.0)",0,4,0
145,"(108.0, 443.0)",0,4,0
146,"(110.0, 442.0)",0,4,0
147,"(90.0, 441.0)",0,4,0
148,"(128.0, 421.0)",0,4,0
149,"(170.0, 401.0)",0,0,0
150,"(171.0, 401.0)",0,0,0
151,"(171.0, 401.0)",0,0,0
152,"(171.0, 404.0)",0,0,0
153,"(439.0, 380.0)",1,3,1
154,"(458.0, 380.0)",1,3,1
155,"(438.0, 380.0)",1,3,1
156,"(438.0, 380.0)",1,3,1
157,"(439.0, 378.0)",1,3,1
158,"(437.0, 379.0)",1,3,1
159,"(89.0, 441.0)",0,4,0
160,"(89.0, 442.0)",0,4,0
161,"(108.0, 442.0)",0,4,0
162,"(110.0, 439.0)",0,4,0
163,"(108.0, 423.0)",0,4,0
164,"(111.0, 439.0)",0,4,0
165,"(131.0, 439.0)",0,4,0
166,"(151.0, 422.0)",0,0,0
167,"(151.0, 422.0)",0,0,0
168,"(131.0, 421.0)",0,4,0
169,"(975.0, 380.0)",4,1,2
170,"(975.0, 379.0)",4,1,2
171,"(976.0, 380.0)",4,1,2
172,"(977.0, 380.0)",4,1,2
173,"(994.0, 380.0)",4,1,2
174,"(1015.0, 382.0)",4,1,2
175,"(171.0, 422.0)",0,0,0
176,"(152.0, 422.0)",0,0,0
177,"(170.0, 421.0)",0,0,0
178,"(151.0, 420.0)",0,0,0
179,"(131.0, 421.0)",0,4,0
180,"(99.0, 422.0)",0,4,0
181,"(90.0, 430.0)",0,4,0
182,"(89.0, 440.0)",0,4,0
183,"(130.0, 422.0)",0,4,0
184,"(110.0, 422.0)",0,4,0
185,"(129.0, 422.0)",0,4,0
186,"(459.0, 379.0)",1,3,1
187,"(460.0, 380.0)",1,3,1
188,"(444.0, 380.0)",1,3,1
189,"(151.0, 442.0)",0,0,0
190,"(151.0, 442.0)",0,0,0
191,"(150.0, 422.0)",0,0,0
192,"(151.0, 422.0)",0,0,0
193,"(151.0, 404.0)",0,0,0
194,"(975.0, 379.0)",4,1,2
195,"(975.0, 380.0)",4,1,2
196,"(975.0, 380.0)",4,1,2
197,"(130.0, 423.0)",0,4,0
198,"(111.0, 422.0)",0,4,0
199,"(109.0, 422.0)",0,4,0
200,"(109.0, 422.0)",0,4,0
201,"(91.0, 438.0)",0,4,0
202,"(90.0, 441.0)",0,4,0
203,"(439.0, 361.0)",1,3,1
204,"(459.0, 361.0)",1,3,1
205,"(459.0, 377.0)",1,3,1
206,"(460.0, 376.0)",1,3,1
207,"(170.0, 400.0)",0,0,0
208,"(151.0, 401.0)",0,0,0
209,"(170.0, 402.0)",0,0,0
209,"(439.0, 380.0)",1,3,1
210,"(439.0, 380.0)",1,3,1
211,"(439.0, 380.0)",1,3,1
211,"(213.0, 443.0)",0,0,0
212,"(213.0, 463.0)",0,0,0
213,"(214.0, 463.0)",0,0,0
214,"(213.0, 471.0)",0,0,0
215,"(192.0, 463.0)",0,0,0
216,"(110.0, 442.0)",0,4,0
217,"(91.0, 442.0)",0,4,0
218,"(90.0, 442.0)",0,4,0
219,"(88.0, 442.0)",0,4,0
220,"(103.0, 441.0)",0,4,0
221,"(129.0, 422.0)",0,4,0
222,"(129.0, 422.0)",0,4,0
223,"(130.0, 441.0)",0,4,0
224,"(151.0, 422.0)",0,0,0
225,"(461.0, 361.0)",1,3,1
226,"(500.0, 377.0)",1,3,1
227,"(502.0, 361.0)",1,3,1
228,"(518.0, 360.0)",1,3,1
229,"(501.0, 361.0)",1,3,1
230,"(461.0, 361.0)",1,3,1
231,"(439.0, 380.0)",1,3,1
232,"(150.0, 401.0)",0,0,0
232,"(439.0, 375.0)",1,3,1
233,"(130.0, 407.0)",0,4,0
234,"(151.0, 443.0)",0,0,0
235,"(192.0, 443.0)",0,0,0
236,"(131.0, 443.0)",0,4,0
237,"(130.0, 442.0)",0,4,0
238,"(171.0, 438.0)",0,0,0
239,"(172.0, 422.0)",0,0,0
240,"(439.0, 380.0)",1,3,1
241,"(440.0, 378.0)",1,3,1
242,"(459.0, 361.0)",1,3,1
243,"(459.0, 380.0)",1,3,1
244,"(482.0, 360.0)",1,3,1
244,"(98.0, 442.0)",0,4,0
245,"(501.0, 360.0)",1,3,1
245,"(85.0, 442.0)",0,4,0
246,"(89.0, 442.0)",0,4,0
247,"(108.0, 443.0)",0,4,0
248,"(113.0, 442.0)",0,4,0
249,"(111.0, 442.0)",0,4,0
250,"(131.0, 423.0)",0,4,0
251,"(206.0, 421.0)",0,0,0
252,"(252.0, 400.0)",0,0,0
253,"(233.0, 381.0)",0,0,0
254,"(213.0, 403.0)",0,0,0
255,"(129.0, 442.0)",0,4,0
256,"(108.0, 443.0)",0,4,0
257,"(88.0, 442.0)",0,4,0
258,"(108.0, 442.0)",0,4,0
259,"(439.0, 380.0)",1,3,1
260,"(460.0, 361.0)",1,3,1
261,"(481.0, 361.0)",1,3,1
262,"(501.0, 360.0)",1,3,1
263,"(501.0, 360.0)",1,3,1
264,"(974.0, 379.0)",4,1,2
265,"(974.0, 380.0)",4,1,2
266,"(975.0, 379.0)",4,1,2
267,"(975.0, 379.0)",4,1,2
268,"(522.0, 360.0)",1,3,1
269,"(209.0, 381.0)",0,0,0
270,"(186.0, 401.0)",0,0,0
271,"(150.0, 421.0)",0,0,0
272,"(110.0, 442.0)",0,4,0
273,"(108.0, 443.0)",0,4,0
274,"(90.0, 443.0)",0,4,0
275,"(90.0, 444.0)",0,4,0
276,"(107.0, 443.0)",0,4,0
277,"(479.0, 360.0)",1,3,1
278,"(460.0, 361.0)",1,3,1
279,"(460.0, 360.0)",1,3,1
280,"(171.0, 417.0)",0,0,0
281,"(213.0, 442.0)",0,0,0
282,"(213.0, 442.0)",0,0,0
283,"(480.0, 361.0)",1,3,1
284,"(975.0, 380.0)",4,1,2
285,"(975.0, 380.0)",4,1,2
286,"(995.0, 381.0)",4,1,2
287,"(975.0, 380.0)",4,1,2
288,"(169.0, 401.0)",0,0,0
289,"(171.0, 402.0)",0,0,0
290,"(109.0, 422.0)",0,4,0
291,"(88.0, 442.0)",0,4,0
292,"(68.0, 442.0)",0,4,0
293,"(88.0, 442.0)",0,4,0
294,"(480.0, 361.0)",1,3,1
295,"(460.0, 379.0)",1,3,1
296,"(440.0, 380.0)",1,3,1
297,"(718.0, 345.0)",3,1,-1
298,"(728.0, 359.0)",3,1,3
299,"(728.0, 359.0)",3,1,3
300,"(89.0, 423.0)",0,4,0
301,"(90.0, 422.0)",0,4,0
302,"(91.0, 423.0)",0,4,0
303,"(108.0, 442.0)",0,4,0
304,"(89.0, 422.0)",0,4,0
305,"(90.0, 423.0)",0,4,0
306,"(128.0, 422.0)",0,4,0
307,"(151.0, 421.0)",0,0,0
308,"(103.0, 423.0)",0,4,0
309,"(106.0, 422.0)",0,4,0
309,"(478.0, 360.0)",1,3,1
310,"(451.0, 380.0)",1,3,1
311,"(440.0, 380.0)",1,3,1
312,"(458.0, 360.0)",1,3,1
313,"(459.0, 360.0)",1,3,1
314,"(459.0, 360.0)",1,3,1
315,"(460.0, 360.0)",1,3,1
316,"(130.0, 444.0)",0,4,0
317,"(767.0, 360.0)",3,1,3
318,"(768.0, 360.0)",3,1,3
319,"(768.0, 359.0)",3,1,3
320,"(768.0, 360.0)",3,1,3
321,"(501.0, 361.0)",1,3,1
322,"(501.0, 360.0)",1,3,1
323,"(88.0, 436.0)",0,4,0
324,"(90.0, 442.0)",0,4,0
325,"(89.0, 441.0)",0,4,0
326,"(89.0, 441.0)",0,4,0
327,"(170.0, 402.0)",0,0,0
328,"(192.0, 381.0)",0,0,0
329,"(480.0, 441.0)",1,0,-1
330,"(456.0, 381.0)",1,3,1
331,"(460.0, 379.0)",1,3,1
332,"(460.0, 361.0)",1,3,1
333,"(500.0, 379.0)",1,3,1
334,"(502.0, 361.0)",1,3,1
335,"(503.0, 360.0)",1,3,1
336,"(502.0, 360.0)",1,3,1
337,"(500.0, 360.0)",1,3,1
337,"(994.0, 380.0)",4,1,2
338,"(481.0, 360.0)",1,3,1
338,"(1005.0, 380.0)",4,1,2
339,"(131.0, 440.0)",0,4,0
339,"(768.0, 360.0)",3,1,3
340,"(128.0, 422.0)",0,4,0
341,"(111.0, 421.0)",0,4,0
342,"(170.0, 403.0)",0,0,0
343,"(131.0, 421.0)",0,4,0
344,"(109.0, 423.0)",0,4,0
345,"(89.0, 442.0)",0,4,0
346,"(90.0, 443.0)",0,4,0
347,"(440.0, 379.0)",1,3,1
348,"(440.0, 379.0)",1,3,1
349,"(481.0, 377.0)",1,3,1
350,"(479.0, 360.0)",1,3,1
351,"(501.0, 360.0)",1,3,1
352,"(501.0, 360.0)",1,3,1
353,"(481.0, 360.0)",1,3,1
354,"(481.0, 361.0)",1,3,1
355,"(480.0, 360.0)",1,3,1
356,"(461.0, 361.0)",1,3,1
356,"(997.0, 381.0)",4,1,2
357,"(995.0, 379.0)",4,1,2
358,"(110.0, 423.0)",0,4,0
359,"(150.0, 420.0)",0,0,0
360,"(171.0, 401.0)",0,0,0
361,"(130.0, 422.0)",0,4,0
362,"(111.0, 422.0)",0,4,0
363,"(1309.0, 503.0)",6,5,-1
364,"(479.0, 380.0)",1,3,1
365,"(461.0, 361.0)",1,3,1
366,"(460.0, 360.0)",1,3,1
367,"(460.0, 360.0)",1,3,1
368,"(459.0, 360.0)",1,3,1
369,"(439.0, 379.0)",1,3,1
370,"(129.0, 441.0)",0,4,0
371,"(148.0, 423.0)",0,0,0
372,"(1309.0, 503.0)",6,5,-1
373,"(131.0, 402.0)",0,4,0
374,"(113.0, 422.0)",0,4,0
375,"(1305.0, 504.0)",6,5,-1
376,"(130.0, 422.0)",0,4,0
377,"(151.0, 420.0)",0,0,0
378,"(192.0, 381.0)",0,0,0
379,"(191.0, 381.0)",0,0,0
380,"(501.0, 378.0)",1,3,1
381,"(460.0, 360.0)",1,3,1
382,"(460.0, 360.0)",1,3,1
383,"(461.0, 361.0)",1,3,1
384,"(457.0, 360.0)",1,3,1
385,"(974.0, 379.0)",4,1,2
386,"(974.0, 374.0)",4,1,2
387,"(977.0, 366.0)",4,1,2
388,"(995.0, 380.0)",4,1,2
389,"(109.0, 441.0)",0,4,0
390,"(130.0, 422.0)",0,4,0
391,"(130.0, 422.0)",0,4,0
392,"(131.0, 422.0)",0,4,0
393,"(152.0, 420.0)",0,0,0
394,"(151.0, 421.0)",0,0,0
395,"(111.0, 422.0)",0,4,0
396,"(501.0, 360.0)",1,3,1
397,"(481.0, 360.0)",1,3,1
398,"(461.0, 361.0)",1,3,1
399,"(459.0, 379.0)",1,3,1
400,"(451.0, 362.0)",1,3,1
401,"(441.0, 361.0)",1,3,1
402,"(460.0, 360.0)",1,3,1
403,"(746.0, 340.0)",3,1,3
404,"(479.0, 360.0)",1,3,1
404,"(976.0, 380.0)",4,1,2
405,"(995.0, 380.0)",4,1,2
406,"(995.0, 380.0)",4,1,2
407,"(996.0, 378.0)",4,1,2
408,"(501.0, 360.0)",1,3,1
409,"(501.0, 360.0)",1,3,1
410,"(503.0, 360.0)",1,3,1
411,"(232.0, 422.0)",0,0,0
412,"(232.0, 401.0)",0,0,0
413,"(151.0, 422.0)",0,0,0
414,"(89.0, 437.0)",0,4,0
415,"(120.0, 423.0)",0,4,0
416,"(480.0, 380.0)",1,3,1
417,"(459.0, 360.0)",1,3,1
418,"(459.0, 360.0)",1,3,1
419,"(456.0, 361.0)",1,3,1
420,"(460.0, 360.0)",1,3,1
421,"(130.0, 422.0)",0,4,0
422,"(336.0, 464.0)",1,0,-1
423,"(336.0, 464.0)",1,0,-1
424,"(335.0, 483.0)",1,0,-1
425,"(130.0, 441.0)",0,4,0
426,"(109.0, 422.0)",0,4,0
427,"(69.0, 423.0)",0,4,0
428,"(68.0, 442.0)",0,4,0
429,"(68.0, 443.0)",0,4,0
430,"(73.0, 443.0)",0,4,0
431,"(90.0, 462.0)",0,4,0
432,"(459.0, 360.0)",1,3,1
433,"(459.0, 360.0)",1,3,1
434,"(459.0, 360.0)",1,3,1
435,"(459.0, 360.0)",1,3,1
436,"(459.0, 360.0)",1,3,1
437,"(461.0, 360.0)",1,3,1
438,"(481.0, 360.0)",1,3,1
439,"(500.0, 360.0)",1,3,1
440,"(501.0, 360.0)",1,3,1
441,"(334.0, 483.0)",1,0,-1
442,"(356.0, 483.0)",1,0,-1
443,"(89.0, 442.0)",0,4,0
444,"(85.0, 442.0)",0,4,0
445,"(68.0, 443.0)",0,4,0
446,"(87.0, 442.0)",0,4,0
447,"(68.0, 442.0)",0,4,0
448,"(398.0, 361.0)",1,3,1
449,"(418.0, 360.0)",1,3,1
450,"(439.0, 377.0)",1,3,1
451,"(479.0, 361.0)",1,3,1
452,"(480.0, 360.0)",1,3,1
453,"(481.0, 360.0)",1,3,1
454,"(480.0, 360.0)",1,3,1
455,"(461.0, 360.0)",1,3,1
456,"(440.0, 379.0)",1,3,1
457,"(439.0, 380.0)",1,3,1
458,"(438.0, 381.0)",1,3,1
459,"(441.0, 380.0)",1,3,1
460,"(458.0, 380.0)",1,3,1
460,"(89.0, 422.0)",0,4,0
461,"(68.0, 441.0)",0,4,0
462,"(68.0, 442.0)",0,4,0
463,"(68.0, 443.0)",0,4,0
464,"(84.0, 442.0)",0,4,0
465,"(89.0, 441.0)",0,4,0
466,"(127.0, 423.0)",0,4,0
467,"(481.0, 360.0)",1,3,1
468,"(482.0, 360.0)",1,3,1
469,"(502.0, 360.0)",1,3,1
470,"(481.0, 361.0)",1,3,1
471,"(728.0, 504.0)",2,2,4
472,"(728.0, 505.0)",2,2,4
473,"(997.0, 380.0)",4,1,2
474,"(996.0, 380.0)",4,1,2
475,"(418.0, 360.0)",1,3,1
476,"(419.0, 361.0)",1,3,1
477,"(171.0, 401.0)",0,0,0
478,"(193.0, 380.0)",0,0,0
479,"(192.0, 380.0)",0,0,0
480,"(460.0, 373.0)",1,3,1
481,"(460.0, 361.0)",1,3,1
482,"(461.0, 361.0)",1,3,1
483,"(479.0, 360.0)",1,3,1
484,"(480.0, 360.0)",1,3,1
485,"(500.0, 360.0)",1,3,1
486,"(88.0, 442.0)",0,4,0
487,"(89.0, 422.0)",0,4,0
488,"(108.0, 422.0)",0,4,0
489,"(110.0, 422.0)",0,4,0
490,"(130.0, 422.0)",0,4,0
491,"(996.0, 380.0)",4,1,2
492,"(1016.0, 380.0)",4,1,2
493,"(1015.0, 380.0)",4,1,2
494,"(439.0, 361.0)",1,3,1
495,"(439.0, 360.0)",1,3,1
496,"(440.0, 360.0)",1,3,1
497,"(457.0, 360.0)",1,3,1
498,"(459.0, 359.0)",1,3,1
499,"(459.0, 359.0)",1,3,1
500,"(479.0, 360.0)",1,3,1
501,"(502.0, 360.0)",1,3,1
502,"(521.0, 360.0)",1,3,1
503,"(500.0, 359.0)",1,3,1
504,"(728.0, 505.0)",2,2,4
505,"(461.0, 360.0)",1,3,1
506,"(460.0, 361.0)",1,3,1
507,"(89.0, 421.0)",0,4,0
508,"(111.0, 421.0)",0,4,0
509,"(110.0, 422.0)",0,4,0
510,"(89.0, 441.0)",0,4,0
511,"(88.0, 442.0)",0,4,0
512,"(85.0, 443.0)",0,4,0
513,"(88.0, 442.0)",0,4,0
514,"(458.0, 360.0)",1,3,1
515,"(459.0, 360.0)",1,3,1
516,"(460.0, 360.0)",1,3,1
517,"(479.0, 359.0)",1,3,1
518,"(479.0, 360.0)",1,3,1
519,"(746.0, 505.0)",2,2,4
520,"(747.0, 505.0)",2,2,4
521,"(747.0, 504.0)",2,2,4
522,"(1035.0, 381.0)",4,1,2
523,"(460.0, 360.0)",1,3,1
524,"(479.0, 360.0)",1,3,1
525,"(459.0, 360.0)",1,3,1
526,"(150.0, 400.0)",0,0,0
527,"(171.0, 400.0)",0,0,0
528,"(171.0, 400.0)",0,0,0
529,"(111.0, 421.0)",0,4,0
530,"(109.0, 423.0)",0,4,0
531,"(1036.0, 380.0)",4,1,2
531,"(481.0, 360.0)",1,3,1
532,"(459.0, 360.0)",1,3,1
533,"(459.0, 360.0)",1,3,1
534,"(438.0, 360.0)",1,3,1
535,"(438.0, 360.0)",1,3,1
536,"(439.0, 359.0)",1,3,1
537,"(439.0, 359.0)",1,3,1
538,"(460.0, 358.0)",1,3,1
539,"(152.0, 385.0)",0,0,0
540,"(133.0, 381.0)",0,0,0
541,"(131.0, 381.0)",0,0,0
542,"(129.0, 381.0)",0,0,0
543,"(130.0, 381.0)",0,0,0
544,"(418.0, 360.0)",1,3,1
544,"(130.0, 402.0)",0,4,0
545,"(129.0, 414.0)",0,4,0
546,"(170.0, 402.0)",0,0,0
547,"(191.0, 381.0)",0,0,0
548,"(480.0, 355.0)",1,3,1
549,"(1098.0, 381.0)",4,1,2
550,"(1118.0, 381.0)",4,1,2
551,"(1099.0, 381.0)",4,1,2
552,"(376.0, 361.0)",1,3,1
553,"(443.0, 360.0)",1,3,1
554,"(460.0, 358.0)",1,3,1
555,"(460.0, 360.0)",1,3,1
556,"(460.0, 359.0)",1,3,1
557,"(460.0, 359.0)",1,3,1
558,"(460.0, 359.0)",1,3,1
559,"(479.0, 340.0)",1,3,1
559,"(1036.0, 381.0)",4,1,2
560,"(172.0, 380.0)",0,0,0
561,"(191.0, 380.0)",0,0,0
562,"(191.0, 380.0)",0,0,0
563,"(123.0, 421.0)",0,4,0
564,"(88.0, 441.0)",0,4,0
565,"(88.0, 436.0)",0,4,0
566,"(1097.0, 381.0)",4,1,2
567,"(1099.0, 399.0)",4,1,2
568,"(419.0, 360.0)",1,3,1
569,"(419.0, 360.0)",1,3,1
570,"(189.0, 381.0)",0,0,0
571,"(440.0, 349.0)",1,3,1
572,"(439.0, 341.0)",1,3,1
573,"(459.0, 340.0)",1,3,1
574,"(459.0, 340.0)",1,3,1
575,"(459.0, 341.0)",1,3,1
576,"(459.0, 357.0)",1,3,1
577,"(1118.0, 380.0)",4,1,2
578,"(205.0, 381.0)",0,0,0
579,"(165.0, 381.0)",0,0,0
580,"(1079.0, 381.0)",4,1,2
581,"(1079.0, 380.0)",4,1,2
582,"(91.0, 402.0)",0,4,0
583,"(88.0, 421.0)",0,4,0
584,"(69.0, 424.0)",0,4,0
585,"(82.0, 441.0)",0,4,0
586,"(392.0, 361.0)",1,3,1
587,"(378.0, 360.0)",1,3,1
588,"(378.0, 360.0)",1,3,1
589,"(376.0, 360.0)",1,3,1
590,"(392.0, 360.0)",1,3,1
591,"(419.0, 355.0)",1,3,1
592,"(439.0, 346.0)",1,3,1
593,"(441.0, 359.0)",1,3,1
594,"(439.0, 340.0)",1,3,1
595,"(439.0, 340.0)",1,3,1
596,"(1098.0, 380.0)",4,1,2
597,"(1098.0, 380.0)",4,1,2
598,"(69.0, 422.0)",0,4,0
598,"(1099.0, 380.0)",4,1,2
599,"(69.0, 442.0)",0,4,0
600,"(69.0, 442.0)",0,4,0
601,"(69.0, 442.0)",0,4,0
602,"(316.0, 380.0)",1,0,1
603,"(335.0, 380.0)",1,3,1
604,"(336.0, 401.0)",1,0,1
605,"(337.0, 380.0)",1,3,1
606,"(351.0, 360.0)",1,3,1
607,"(1078.0, 380.0)",4,1,2
608,"(1078.0, 380.0)",4,1,2
609,"(1098.0, 380.0)",4,1,2
610,"(1098.0, 380.0)",4,1,2
611,"(439.0, 340.0)",1,3,1
612,"(438.0, 341.0)",1,3,1
613,"(439.0, 340.0)",1,3,1
614,"(439.0, 340.0)",1,3,1
615,"(440.0, 340.0)",1,3,1
616,"(88.0, 441.0)",0,4,0
617,"(69.0, 442.0)",0,4,0
618,"(69.0, 441.0)",0,4,0
619,"(1118.0, 382.0)",4,1,2
620,"(316.0, 381.0)",1,0,1
621,"(294.0, 381.0)",1,0,1
622,"(272.0, 381.0)",0,0,-1
623,"(273.0, 381.0)",0,0,-1
624,"(295.0, 379.0)",1,0,1
625,"(294.0, 380.0)",1,0,1
626,"(232.0, 401.0)",0,0,0
627,"(232.0, 401.0)",0,0,0
628,"(191.0, 382.0)",0,0,0
629,"(170.0, 381.0)",0,0,0
630,"(151.0, 380.0)",0,0,0
631,"(130.0, 401.0)",0,4,0
632,"(110.0, 414.0)",0,4,0
